,soc,Element Name,Unnamed: 0,id,label,Data Value,computerization
0,11-1011,Assisting and Caring for Others,0,70,0,2.205,0.015
1,11-1011,"Cramped Work Space, Awkward Positions",1,70,0,1.415,0.015
2,11-1011,Fine Arts,2,70,0,0.915,0.015
3,11-1011,Finger Dexterity,3,70,0,2.0,0.015
4,11-1011,Manual Dexterity,4,70,0,0.0,0.015
5,11-1011,Negotiation,5,70,0,3.935,0.015
6,11-1011,Originality,6,70,0,4.125,0.015
7,11-1011,Persuasion,7,70,0,4.44,0.015
8,11-1011,Social Perceptiveness,8,70,0,3.935,0.015
9,11-3071,Assisting and Caring for Others,9,328,0,2.7233333330000002,0.59
10,11-3071,"Cramped Work Space, Awkward Positions",10,328,0,1.496666667,0.59
11,11-3071,Fine Arts,11,328,0,0.43,0.59
12,11-3071,Finger Dexterity,12,328,0,1.75,0.59
13,11-3071,Manual Dexterity,13,328,0,1.126666667,0.59
14,11-3071,Negotiation,14,328,0,3.583333333,0.59
15,11-3071,Originality,15,328,0,3.333333333,0.59
16,11-3071,Persuasion,16,328,0,3.583333333,0.59
17,11-3071,Social Perceptiveness,17,328,0,3.666666667,0.59
18,11-9031,Assisting and Caring for Others,18,71,0,4.28,0.015
19,11-9031,"Cramped Work Space, Awkward Positions",19,71,0,1.15,0.015
20,11-9031,Fine Arts,20,71,0,2.26,0.015
21,11-9031,Finger Dexterity,21,71,0,1.75,0.015
22,11-9031,Manual Dexterity,22,71,0,1.0,0.015
23,11-9031,Negotiation,23,71,0,3.62,0.015
24,11-9031,Originality,24,71,0,3.5,0.015
25,11-9031,Persuasion,25,71,0,3.5,0.015
26,11-9031,Social Perceptiveness,26,71,0,3.88,0.015
27,11-9151,Assisting and Caring for Others,27,33,0,4.01,0.0067
28,11-9151,"Cramped Work Space, Awkward Positions",28,33,0,1.09,0.0067
29,11-9151,Fine Arts,29,33,0,0.79,0.0067
30,11-9151,Finger Dexterity,30,33,0,1.88,0.0067
31,11-9151,Manual Dexterity,31,33,0,0.62,0.0067
32,11-9151,Negotiation,32,33,0,3.75,0.0067
33,11-9151,Originality,33,33,0,3.75,0.0067
34,11-9151,Persuasion,34,33,0,3.75,0.0067
35,11-9151,Social Perceptiveness,35,33,0,4.62,0.0067
36,13-1031,Assisting and Caring for Others,36,675,1,2.385,0.98
37,13-1031,"Cramped Work Space, Awkward Positions",37,675,1,1.36,0.98
38,13-1031,Fine Arts,38,675,1,0.175,0.98
39,13-1031,Finger Dexterity,39,675,1,2.315,0.98
40,13-1031,Manual Dexterity,40,675,1,1.185,0.98
41,13-1031,Negotiation,41,675,1,3.685,0.98
42,13-1031,Originality,42,675,1,2.5,0.98
43,13-1031,Persuasion,43,675,1,3.19,0.98
44,13-1031,Social Perceptiveness,44,675,1,3.25,0.98
45,13-1051,Assisting and Caring for Others,45,321,1,1.81,0.57
46,13-1051,"Cramped Work Space, Awkward Positions",46,321,1,1.59,0.57
47,13-1051,Fine Arts,47,321,1,0.29,0.57
48,13-1051,Finger Dexterity,48,321,1,1.25,0.57
49,13-1051,Manual Dexterity,49,321,1,0.25,0.57
50,13-1051,Negotiation,50,321,1,3.38,0.57
51,13-1051,Originality,51,321,1,3.0,0.57
52,13-1051,Persuasion,52,321,1,3.75,0.57
53,13-1051,Social Perceptiveness,53,321,1,3.0,0.57
54,13-1074,Assisting and Caring for Others,54,649,1,2.77,0.97
55,13-1074,"Cramped Work Space, Awkward Positions",55,649,1,1.2,0.97
56,13-1074,Fine Arts,56,649,1,0.38,0.97
57,13-1074,Finger Dexterity,57,649,1,1.5,0.97
58,13-1074,Manual Dexterity,58,649,1,2.5,0.97
59,13-1074,Negotiation,59,649,1,3.0,0.97
60,13-1074,Originality,60,649,1,2.0,0.97
61,13-1074,Persuasion,61,649,1,2.88,0.97
62,13-1074,Social Perceptiveness,62,649,1,3.0,0.97
63,13-1121,Assisting and Caring for Others,63,121,0,3.13,0.037000000000000005
64,13-1121,"Cramped Work Space, Awkward Positions",64,121,0,1.52,0.037000000000000005
65,13-1121,Fine Arts,65,121,0,2.2,0.037000000000000005
66,13-1121,Finger Dexterity,66,121,0,2.0,0.037000000000000005
67,13-1121,Manual Dexterity,67,121,0,2.0,0.037000000000000005
68,13-1121,Negotiation,68,121,0,3.62,0.037000000000000005
69,13-1121,Originality,69,121,0,3.62,0.037000000000000005
70,13-1121,Persuasion,70,121,0,3.5,0.037000000000000005
71,13-1121,Social Perceptiveness,71,121,0,3.75,0.037000000000000005
72,13-1161,Assisting and Caring for Others,72,337,1,1.65,0.61
73,13-1161,"Cramped Work Space, Awkward Positions",73,337,1,1.22,0.61
74,13-1161,Fine Arts,74,337,1,0.68,0.61
75,13-1161,Finger Dexterity,75,337,1,1.75,0.61
76,13-1161,Manual Dexterity,76,337,1,0.12,0.61
77,13-1161,Negotiation,77,337,1,2.75,0.61
78,13-1161,Originality,78,337,1,3.38,0.61
79,13-1161,Persuasion,79,337,1,3.25,0.61
80,13-1161,Social Perceptiveness,80,337,1,3.38,0.61
81,13-2011,Assisting and Caring for Others,81,589,1,2.435,0.94
82,13-2011,"Cramped Work Space, Awkward Positions",82,589,1,1.205,0.94
83,13-2011,Fine Arts,83,589,1,0.095,0.94
84,13-2011,Finger Dexterity,84,589,1,1.435,0.94
85,13-2011,Manual Dexterity,85,589,1,0.19,0.94
86,13-2011,Negotiation,86,589,1,3.065,0.94
87,13-2011,Originality,87,589,1,3.19,0.94
88,13-2011,Persuasion,88,589,1,3.31,0.94
89,13-2011,Social Perceptiveness,89,589,1,3.125,0.94
90,13-2041,Assisting and Caring for Others,90,677,1,1.97,0.98
91,13-2041,"Cramped Work Space, Awkward Positions",91,677,1,1.0,0.98
92,13-2041,Fine Arts,92,677,1,0.23,0.98
93,13-2041,Finger Dexterity,93,677,1,2.5,0.98
94,13-2041,Manual Dexterity,94,677,1,1.12,0.98
95,13-2041,Negotiation,95,677,1,3.12,0.98
96,13-2041,Originality,96,677,1,2.75,0.98
97,13-2041,Persuasion,97,677,1,3.12,0.98
98,13-2041,Social Perceptiveness,98,677,1,2.75,0.98
99,13-2053,Assisting and Caring for Others,99,698,1,1.77,0.99
100,13-2053,"Cramped Work Space, Awkward Positions",100,698,1,1.0,0.99
101,13-2053,Fine Arts,101,698,1,0.27,0.99
102,13-2053,Finger Dexterity,102,698,1,1.62,0.99
103,13-2053,Manual Dexterity,103,698,1,0.75,0.99
104,13-2053,Negotiation,104,698,1,2.88,0.99
105,13-2053,Originality,105,698,1,2.75,0.99
106,13-2053,Persuasion,106,698,1,2.75,0.99
107,13-2053,Social Perceptiveness,107,698,1,3.0,0.99
108,13-2072,Assisting and Caring for Others,108,686,1,2.74,0.98
109,13-2072,"Cramped Work Space, Awkward Positions",109,686,1,1.01,0.98
110,13-2072,Fine Arts,110,686,1,0.13,0.98
111,13-2072,Finger Dexterity,111,686,1,1.75,0.98
112,13-2072,Manual Dexterity,112,686,1,0.62,0.98
113,13-2072,Negotiation,113,686,1,3.12,0.98
114,13-2072,Originality,114,686,1,2.12,0.98
115,13-2072,Persuasion,115,686,1,3.12,0.98
116,13-2072,Social Perceptiveness,116,686,1,3.0,0.98
117,13-2081,Assisting and Caring for Others,117,586,1,2.55,0.93
118,13-2081,"Cramped Work Space, Awkward Positions",118,586,1,1.59,0.93
119,13-2081,Fine Arts,119,586,1,0.23,0.93
120,13-2081,Finger Dexterity,120,586,1,2.12,0.93
121,13-2081,Manual Dexterity,121,586,1,1.0,0.93
122,13-2081,Negotiation,122,586,1,3.0,0.93
123,13-2081,Originality,123,586,1,2.75,0.93
124,13-2081,Persuasion,124,586,1,3.12,0.93
125,13-2081,Social Perceptiveness,125,586,1,3.0,0.93
126,17-1012,Assisting and Caring for Others,126,133,0,2.32,0.045
127,17-1012,"Cramped Work Space, Awkward Positions",127,133,0,1.14,0.045
128,17-1012,Fine Arts,128,133,0,3.18,0.045
129,17-1012,Finger Dexterity,129,133,0,2.38,0.045
130,17-1012,Manual Dexterity,130,133,0,1.62,0.045
131,17-1012,Negotiation,131,133,0,3.25,0.045
132,17-1012,Originality,132,133,0,3.88,0.045
133,17-1012,Persuasion,133,133,0,3.5,0.045
134,17-1012,Social Perceptiveness,134,133,0,3.62,0.045
135,17-1022,Assisting and Caring for Others,135,262,1,2.02,0.38
136,17-1022,"Cramped Work Space, Awkward Positions",136,262,1,2.045,0.38
137,17-1022,Fine Arts,137,262,1,0.505,0.38
138,17-1022,Finger Dexterity,138,262,1,2.935,0.38
139,17-1022,Manual Dexterity,139,262,1,2.565,0.38
140,17-1022,Negotiation,140,262,1,2.565,0.38
141,17-1022,Originality,141,262,1,3.0,0.38
142,17-1022,Persuasion,142,262,1,2.63,0.38
143,17-1022,Social Perceptiveness,143,262,1,2.875,0.38
144,17-2051,Assisting and Caring for Others,144,84,0,2.29,0.019
145,17-2051,"Cramped Work Space, Awkward Positions",145,84,0,1.705,0.019
146,17-2051,Fine Arts,146,84,0,0.395,0.019
147,17-2051,Finger Dexterity,147,84,0,2.0,0.019
148,17-2051,Manual Dexterity,148,84,0,0.565,0.019
149,17-2051,Negotiation,149,84,0,3.185,0.019
150,17-2051,Originality,150,84,0,3.94,0.019
151,17-2051,Persuasion,151,84,0,3.565,0.019
152,17-2051,Social Perceptiveness,152,84,0,3.315,0.019
153,17-2071,Assisting and Caring for Others,153,172,0,2.59,0.1
154,17-2071,"Cramped Work Space, Awkward Positions",154,172,0,1.46,0.1
155,17-2071,Fine Arts,155,172,0,0.1,0.1
156,17-2071,Finger Dexterity,156,172,0,2.38,0.1
157,17-2071,Manual Dexterity,157,172,0,1.75,0.1
158,17-2071,Negotiation,158,172,0,2.88,0.1
159,17-2071,Originality,159,172,0,3.38,0.1
160,17-2071,Persuasion,160,172,0,2.88,0.1
161,17-2071,Social Perceptiveness,161,172,0,3.12,0.1
162,17-3012,Assisting and Caring for Others,162,443,1,2.29,0.81
163,17-3012,"Cramped Work Space, Awkward Positions",163,443,1,1.11,0.81
164,17-3012,Fine Arts,164,443,1,0.665,0.81
165,17-3012,Finger Dexterity,165,443,1,2.685,0.81
166,17-3012,Manual Dexterity,166,443,1,1.56,0.81
167,17-3012,Negotiation,167,443,1,2.13,0.81
168,17-3012,Originality,168,443,1,3.0,0.81
169,17-3012,Persuasion,169,443,1,2.75,0.81
170,17-3012,Social Perceptiveness,170,443,1,2.75,0.81
171,17-3022,Assisting and Caring for Others,171,413,1,2.11,0.75
172,17-3022,"Cramped Work Space, Awkward Positions",172,413,1,1.78,0.75
173,17-3022,Fine Arts,173,413,1,0.54,0.75
174,17-3022,Finger Dexterity,174,413,1,2.38,0.75
175,17-3022,Manual Dexterity,175,413,1,1.88,0.75
176,17-3022,Negotiation,176,413,1,2.75,0.75
177,17-3022,Originality,177,413,1,2.88,0.75
178,17-3022,Persuasion,178,413,1,2.38,0.75
179,17-3022,Social Perceptiveness,179,413,1,2.88,0.75
180,19-1012,Assisting and Caring for Others,180,158,0,1.88,0.077
181,19-1012,"Cramped Work Space, Awkward Positions",181,158,0,1.69,0.077
182,19-1012,Fine Arts,182,158,0,0.52,0.077
183,19-1012,Finger Dexterity,183,158,0,3.0,0.077
184,19-1012,Manual Dexterity,184,158,0,1.75,0.077
185,19-1012,Negotiation,185,158,0,3.5,0.077
186,19-1012,Originality,186,158,0,3.62,0.077
187,19-1012,Persuasion,187,158,0,3.5,0.077
188,19-1012,Social Perceptiveness,188,158,0,3.38,0.077
189,19-1023,Assisting and Caring for Others,189,240,0,2.32,0.3
190,19-1023,"Cramped Work Space, Awkward Positions",190,240,0,1.81,0.3
191,19-1023,Fine Arts,191,240,0,0.13,0.3
192,19-1023,Finger Dexterity,192,240,0,2.5,0.3
193,19-1023,Manual Dexterity,193,240,0,1.88,0.3
194,19-1023,Negotiation,194,240,0,3.0,0.3
195,19-1023,Originality,195,240,0,3.12,0.3
196,19-1023,Persuasion,196,240,0,3.0,0.3
197,19-1023,Social Perceptiveness,197,240,0,3.12,0.3
198,19-2012,Assisting and Caring for Others,198,175,0,2.13,0.1
199,19-2012,"Cramped Work Space, Awkward Positions",199,175,0,1.73,0.1
200,19-2012,Fine Arts,200,175,0,0.09,0.1
201,19-2012,Finger Dexterity,201,175,0,2.5,0.1
202,19-2012,Manual Dexterity,202,175,0,0.38,0.1
203,19-2012,Negotiation,203,175,0,2.88,0.1
204,19-2012,Originality,204,175,0,5.5,0.1
205,19-2012,Persuasion,205,175,0,3.75,0.1
206,19-2012,Social Perceptiveness,206,175,0,3.25,0.1
207,19-3011,Assisting and Caring for Others,207,282,0,1.56,0.43
208,19-3011,"Cramped Work Space, Awkward Positions",208,282,0,1.04,0.43
209,19-3011,Fine Arts,209,282,0,0.46,0.43
210,19-3011,Finger Dexterity,210,282,0,1.435,0.43
211,19-3011,Manual Dexterity,211,282,0,0.06,0.43
212,19-3011,Negotiation,212,282,0,2.81,0.43
213,19-3011,Originality,213,282,0,3.435,0.43
214,19-3011,Persuasion,214,282,0,3.5,0.43
215,19-3011,Social Perceptiveness,215,282,0,3.065,0.43
216,21-1011,Assisting and Caring for Others,216,114,0,4.14,0.033
217,21-1011,"Cramped Work Space, Awkward Positions",217,114,0,1.52,0.033
218,21-1011,Fine Arts,218,114,0,1.08,0.033
219,21-1011,Finger Dexterity,219,114,0,1.25,0.033
220,21-1011,Manual Dexterity,220,114,0,0.0,0.033
221,21-1011,Negotiation,221,114,0,3.12,0.033
222,21-1011,Originality,222,114,0,3.25,0.033
223,21-1011,Persuasion,223,114,0,3.88,0.033
224,21-1011,Social Perceptiveness,224,114,0,4.88,0.033
225,21-1013,Assisting and Caring for Others,225,62,0,4.75,0.013999999999999999
226,21-1013,"Cramped Work Space, Awkward Positions",226,62,0,1.02,0.013999999999999999
227,21-1013,Fine Arts,227,62,0,0.36,0.013999999999999999
228,21-1013,Finger Dexterity,228,62,0,2.12,0.013999999999999999
229,21-1013,Manual Dexterity,229,62,0,0.0,0.013999999999999999
230,21-1013,Negotiation,230,62,0,3.88,0.013999999999999999
231,21-1013,Originality,231,62,0,3.38,0.013999999999999999
232,21-1013,Persuasion,232,62,0,4.0,0.013999999999999999
233,21-1013,Social Perceptiveness,233,62,0,5.88,0.013999999999999999
234,21-2011,Assisting and Caring for Others,234,42,0,4.11,0.0081
235,21-2011,"Cramped Work Space, Awkward Positions",235,42,0,1.17,0.0081
236,21-2011,Fine Arts,236,42,0,2.36,0.0081
237,21-2011,Finger Dexterity,237,42,0,1.25,0.0081
238,21-2011,Manual Dexterity,238,42,0,0.5,0.0081
239,21-2011,Negotiation,239,42,0,3.88,0.0081
240,21-2011,Originality,240,42,0,3.75,0.0081
241,21-2011,Persuasion,241,42,0,4.38,0.0081
242,21-2011,Social Perceptiveness,242,42,0,5.38,0.0081
243,23-1011,Assisting and Caring for Others,243,115,0,2.6,0.035
244,23-1011,"Cramped Work Space, Awkward Positions",244,115,0,1.3,0.035
245,23-1011,Fine Arts,245,115,0,0.46,0.035
246,23-1011,Finger Dexterity,246,115,0,2.0,0.035
247,23-1011,Manual Dexterity,247,115,0,0.38,0.035
248,23-1011,Negotiation,248,115,0,4.25,0.035
249,23-1011,Originality,249,115,0,3.75,0.035
250,23-1011,Persuasion,250,115,0,4.5,0.035
251,23-1011,Social Perceptiveness,251,115,0,4.0,0.035
252,23-1012,Assisting and Caring for Others,252,276,1,1.87,0.41
253,23-1012,"Cramped Work Space, Awkward Positions",253,276,1,1.05,0.41
254,23-1012,Fine Arts,254,276,1,0.0,0.41
255,23-1012,Finger Dexterity,255,276,1,2.0,0.41
256,23-1012,Manual Dexterity,256,276,1,0.0,0.41
257,23-1012,Negotiation,257,276,1,2.62,0.41
258,23-1012,Originality,258,276,1,2.88,0.41
259,23-1012,Persuasion,259,276,1,3.5,0.41
260,23-1012,Social Perceptiveness,260,276,1,3.5,0.41
261,23-1023,Assisting and Caring for Others,261,271,0,2.56,0.4
262,23-1023,"Cramped Work Space, Awkward Positions",262,271,0,1.38,0.4
263,23-1023,Fine Arts,263,271,0,0.45,0.4
264,23-1023,Finger Dexterity,264,271,0,1.38,0.4
265,23-1023,Manual Dexterity,265,271,0,0.0,0.4
266,23-1023,Negotiation,266,271,0,4.12,0.4
267,23-1023,Originality,267,271,0,3.12,0.4
268,23-1023,Persuasion,268,271,0,4.12,0.4
269,23-1023,Social Perceptiveness,269,271,0,4.12,0.4
270,23-2011,Assisting and Caring for Others,270,609,1,2.37,0.94
271,23-2011,"Cramped Work Space, Awkward Positions",271,609,1,1.35,0.94
272,23-2011,Fine Arts,272,609,1,0.0,0.94
273,23-2011,Finger Dexterity,273,609,1,1.75,0.94
274,23-2011,Manual Dexterity,274,609,1,0.5,0.94
275,23-2011,Negotiation,275,609,1,2.5,0.94
276,23-2011,Originality,276,609,1,2.88,0.94
277,23-2011,Persuasion,277,609,1,2.88,0.94
278,23-2011,Social Perceptiveness,278,609,1,3.12,0.94
279,25-2011,Assisting and Caring for Others,279,37,0,4.11,0.0074
280,25-2011,"Cramped Work Space, Awkward Positions",280,37,0,1.6,0.0074
281,25-2011,Fine Arts,281,37,0,1.08,0.0074
282,25-2011,Finger Dexterity,282,37,0,1.62,0.0074
283,25-2011,Manual Dexterity,283,37,0,1.62,0.0074
284,25-2011,Negotiation,284,37,0,2.62,0.0074
285,25-2011,Originality,285,37,0,3.5,0.0074
286,25-2011,Persuasion,286,37,0,2.75,0.0074
287,25-2011,Social Perceptiveness,287,37,0,3.5,0.0074
288,25-2032,Assisting and Caring for Others,288,45,0,3.59,0.0088
