,soc,Element Name,Unnamed: 0,id,label,Data Value,computerization
289,25-2032,"Cramped Work Space, Awkward Positions",289,45,0,1.86,0.0088
290,25-2032,Fine Arts,290,45,0,1.67,0.0088
291,25-2032,Finger Dexterity,291,45,0,2.75,0.0088
292,25-2032,Manual Dexterity,292,45,0,2.5,0.0088
293,25-2032,Negotiation,293,45,0,3.25,0.0088
294,25-2032,Originality,294,45,0,3.62,0.0088
295,25-2032,Persuasion,295,45,0,3.75,0.0088
296,25-2032,Social Perceptiveness,296,45,0,3.75,0.0088
297,27-1022,Assisting and Caring for Others,297,89,0,2.12,0.021
298,27-1022,"Cramped Work Space, Awkward Positions",298,89,0,3.37,0.021
299,27-1022,Fine Arts,299,89,0,2.59,0.021
300,27-1022,Finger Dexterity,300,89,0,2.88,0.021
301,27-1022,Manual Dexterity,301,89,0,2.25,0.021
302,27-1022,Negotiation,302,89,0,3.38,0.021
303,27-1022,Originality,303,89,0,4.38,0.021
304,27-1022,Persuasion,304,89,0,3.5,0.021
305,27-1022,Social Perceptiveness,305,89,0,3.75,0.021
306,27-2021,Assisting and Caring for Others,306,234,0,2.68,0.28
307,27-2021,"Cramped Work Space, Awkward Positions",307,234,0,1.62,0.28
308,27-2021,Fine Arts,308,234,0,0.71,0.28
309,27-2021,Finger Dexterity,309,234,0,3.0,0.28
310,27-2021,Manual Dexterity,310,234,0,3.25,0.28
311,27-2021,Negotiation,311,234,0,2.38,0.28
312,27-2021,Originality,312,234,0,3.0,0.28
313,27-2021,Persuasion,313,234,0,2.5,0.28
314,27-2021,Social Perceptiveness,314,234,0,3.0,0.28
315,27-3042,Assisting and Caring for Others,315,526,1,2.07,0.89
316,27-3042,"Cramped Work Space, Awkward Positions",316,526,1,1.02,0.89
317,27-3042,Fine Arts,317,526,1,0.23,0.89
318,27-3042,Finger Dexterity,318,526,1,1.88,0.89
319,27-3042,Manual Dexterity,319,526,1,1.0,0.89
320,27-3042,Negotiation,320,526,1,2.38,0.89
321,27-3042,Originality,321,526,1,3.0,0.89
322,27-3042,Persuasion,322,526,1,2.88,0.89
323,27-3042,Social Perceptiveness,323,526,1,2.75,0.89
324,29-1021,Assisting and Caring for Others,324,19,0,4.65,0.0044
325,29-1021,"Cramped Work Space, Awkward Positions",325,19,0,3.36,0.0044
326,29-1021,Fine Arts,326,19,0,0.68,0.0044
327,29-1021,Finger Dexterity,327,19,0,4.75,0.0044
328,29-1021,Manual Dexterity,328,19,0,4.62,0.0044
329,29-1021,Negotiation,329,19,0,3.12,0.0044
330,29-1021,Originality,330,19,0,3.88,0.0044
331,29-1021,Persuasion,331,19,0,3.88,0.0044
332,29-1021,Social Perceptiveness,332,19,0,3.75,0.0044
333,29-1024,Assisting and Caring for Others,333,141,0,4.77,0.055
334,29-1024,"Cramped Work Space, Awkward Positions",334,141,0,1.93,0.055
335,29-1024,Fine Arts,335,141,0,2.04,0.055
336,29-1024,Finger Dexterity,336,141,0,4.12,0.055
337,29-1024,Manual Dexterity,337,141,0,3.88,0.055
338,29-1024,Negotiation,338,141,0,2.88,0.055
339,29-1024,Originality,339,141,0,3.0,0.055
340,29-1024,Persuasion,340,141,0,3.0,0.055
341,29-1024,Social Perceptiveness,341,141,0,3.75,0.055
342,31-9094,Assisting and Caring for Others,342,523,1,2.55,0.89
343,31-9094,"Cramped Work Space, Awkward Positions",343,523,1,1.2,0.89
344,31-9094,Fine Arts,344,523,1,0.0,0.89
345,31-9094,Finger Dexterity,345,523,1,2.88,0.89
346,31-9094,Manual Dexterity,346,523,1,2.0,0.89
347,31-9094,Negotiation,347,523,1,1.25,0.89
348,31-9094,Originality,348,523,1,1.62,0.89
349,31-9094,Persuasion,349,523,1,1.38,0.89
350,31-9094,Social Perceptiveness,350,523,1,2.75,0.89
351,35-1011,Assisting and Caring for Others,351,169,0,2.85,0.1
352,35-1011,"Cramped Work Space, Awkward Positions",352,169,0,2.63,0.1
353,35-1011,Fine Arts,353,169,0,1.31,0.1
354,35-1011,Finger Dexterity,354,169,0,2.88,0.1
355,35-1011,Manual Dexterity,355,169,0,3.0,0.1
356,35-1011,Negotiation,356,169,0,3.5,0.1
357,35-1011,Originality,357,169,0,3.38,0.1
358,35-1011,Persuasion,358,169,0,3.5,0.1
359,35-1011,Social Perceptiveness,359,169,0,3.75,0.1
360,35-2011,Assisting and Caring for Others,360,441,1,2.98,0.81
361,35-2011,"Cramped Work Space, Awkward Positions",361,441,1,1.77,0.81
362,35-2011,Fine Arts,362,441,1,0.38,0.81
363,35-2011,Finger Dexterity,363,441,1,2.0,0.81
364,35-2011,Manual Dexterity,364,441,1,2.75,0.81
365,35-2011,Negotiation,365,441,1,1.75,0.81
366,35-2011,Originality,366,441,1,1.62,0.81
367,35-2011,Persuasion,367,441,1,2.0,0.81
368,35-2011,Social Perceptiveness,368,441,1,2.62,0.81
369,35-3031,Assisting and Caring for Others,369,592,0,3.46,0.94
370,35-3031,"Cramped Work Space, Awkward Positions",370,592,0,1.7,0.94
371,35-3031,Fine Arts,371,592,0,0.44,0.94
372,35-3031,Finger Dexterity,372,592,0,2.38,0.94
373,35-3031,Manual Dexterity,373,592,0,2.88,0.94
374,35-3031,Negotiation,374,592,0,2.12,0.94
375,35-3031,Originality,375,592,0,2.12,0.94
376,35-3031,Persuasion,376,592,0,2.12,0.94
377,35-3031,Social Perceptiveness,377,592,0,2.75,0.94
378,35-9021,Assisting and Caring for Others,378,424,1,3.42,0.77
379,35-9021,"Cramped Work Space, Awkward Positions",379,424,1,1.58,0.77
380,35-9021,Fine Arts,380,424,1,0.76,0.77
381,35-9021,Finger Dexterity,381,424,1,2.25,0.77
382,35-9021,Manual Dexterity,382,424,1,3.5,0.77
383,35-9021,Negotiation,383,424,1,1.75,0.77
384,35-9021,Originality,384,424,1,1.88,0.77
385,35-9021,Persuasion,385,424,1,2.0,0.77
386,35-9021,Social Perceptiveness,386,424,1,2.25,0.77
387,37-2012,Assisting and Caring for Others,387,381,0,3.01,0.69
388,37-2012,"Cramped Work Space, Awkward Positions",388,381,0,1.97,0.69
389,37-2012,Fine Arts,389,381,0,0.01,0.69
390,37-2012,Finger Dexterity,390,381,0,2.12,0.69
391,37-2012,Manual Dexterity,391,381,0,2.38,0.69
392,37-2012,Negotiation,392,381,0,1.62,0.69
393,37-2012,Originality,393,381,0,1.5,0.69
394,37-2012,Persuasion,394,381,0,1.88,0.69
395,37-2012,Social Perceptiveness,395,381,0,2.12,0.69
396,39-3011,Assisting and Caring for Others,396,639,1,2.97,0.96
397,39-3011,"Cramped Work Space, Awkward Positions",397,639,1,1.42,0.96
398,39-3011,Fine Arts,398,639,1,0.06,0.96
399,39-3011,Finger Dexterity,399,639,1,2.88,0.96
400,39-3011,Manual Dexterity,400,639,1,3.12,0.96
401,39-3011,Negotiation,401,639,1,2.75,0.96
402,39-3011,Originality,402,639,1,2.25,0.96
403,39-3011,Persuasion,403,639,1,2.88,0.96
404,39-3011,Social Perceptiveness,404,639,1,2.88,0.96
405,39-5012,Assisting and Caring for Others,405,176,0,3.93,0.11
406,39-5012,"Cramped Work Space, Awkward Positions",406,176,0,1.07,0.11
407,39-5012,Fine Arts,407,176,0,0.34,0.11
408,39-5012,Finger Dexterity,408,176,0,3.75,0.11
409,39-5012,Manual Dexterity,409,176,0,3.75,0.11
410,39-5012,Negotiation,410,176,0,2.38,0.11
411,39-5012,Originality,411,176,0,3.12,0.11
412,39-5012,Persuasion,412,176,0,2.75,0.11
413,39-5012,Social Perceptiveness,413,176,0,3.12,0.11
414,39-6012,Assisting and Caring for Others,414,211,0,3.77,0.21
415,39-6012,"Cramped Work Space, Awkward Positions",415,211,0,1.42,0.21
416,39-6012,Fine Arts,416,211,0,1.77,0.21
417,39-6012,Finger Dexterity,417,211,0,1.88,0.21
418,39-6012,Manual Dexterity,418,211,0,1.12,0.21
419,39-6012,Negotiation,419,211,0,2.62,0.21
420,39-6012,Originality,420,211,0,3.0,0.21
421,39-6012,Persuasion,421,211,0,2.75,0.21
422,39-6012,Social Perceptiveness,422,211,0,3.0,0.21
423,39-9011,Assisting and Caring for Others,423,163,0,4.465,0.084
424,39-9011,"Cramped Work Space, Awkward Positions",424,163,0,1.725,0.084
425,39-9011,Fine Arts,425,163,0,0.91,0.084
426,39-9011,Finger Dexterity,426,163,0,2.315,0.084
427,39-9011,Manual Dexterity,427,163,0,2.19,0.084
428,39-9011,Negotiation,428,163,0,2.75,0.084
429,39-9011,Originality,429,163,0,3.0,0.084
430,39-9011,Persuasion,430,163,0,3.065,0.084
431,39-9011,Social Perceptiveness,431,163,0,3.565,0.084
432,41-2011,Assisting and Caring for Others,432,657,1,3.44,0.97
433,41-2011,"Cramped Work Space, Awkward Positions",433,657,1,1.02,0.97
434,41-2011,Fine Arts,434,657,1,0.25,0.97
435,41-2011,Finger Dexterity,435,657,1,2.25,0.97
436,41-2011,Manual Dexterity,436,657,1,2.12,0.97
437,41-2011,Negotiation,437,657,1,2.12,0.97
438,41-2011,Originality,438,657,1,2.12,0.97
439,41-2011,Persuasion,439,657,1,2.12,0.97
440,41-2011,Social Perceptiveness,440,657,1,2.62,0.97
441,43-2011,Assisting and Caring for Others,441,631,1,3.47,0.96
442,43-2011,"Cramped Work Space, Awkward Positions",442,631,1,1.11,0.96
443,43-2011,Fine Arts,443,631,1,0.01,0.96
444,43-2011,Finger Dexterity,444,631,1,2.12,0.96
445,43-2011,Manual Dexterity,445,631,1,1.75,0.96
446,43-2011,Negotiation,446,631,1,1.88,0.96
447,43-2011,Originality,447,631,1,1.75,0.96
448,43-2011,Persuasion,448,631,1,1.88,0.96
449,43-2011,Social Perceptiveness,449,631,1,2.88,0.96
450,43-4041,Assisting and Caring for Others,450,667,1,2.625,0.97
451,43-4041,"Cramped Work Space, Awkward Positions",451,667,1,1.58,0.97
452,43-4041,Fine Arts,452,667,1,0.01,0.97
453,43-4041,Finger Dexterity,453,667,1,1.94,0.97
454,43-4041,Manual Dexterity,454,667,1,0.5,0.97
455,43-4041,Negotiation,455,667,1,2.56,0.97
456,43-4041,Originality,456,667,1,1.94,0.97
457,43-4041,Persuasion,457,667,1,2.56,0.97
458,43-4041,Social Perceptiveness,458,667,1,2.94,0.97
459,43-4071,Assisting and Caring for Others,459,662,1,2.84,0.97
460,43-4071,"Cramped Work Space, Awkward Positions",460,662,1,1.42,0.97
461,43-4071,Fine Arts,461,662,1,1.09,0.97
462,43-4071,Finger Dexterity,462,662,1,2.88,0.97
463,43-4071,Manual Dexterity,463,662,1,2.0,0.97
464,43-4071,Negotiation,464,662,1,2.12,0.97
465,43-4071,Originality,465,662,1,2.75,0.97
466,43-4071,Persuasion,466,662,1,2.12,0.97
467,43-4071,Social Perceptiveness,467,662,1,2.25,0.97
468,43-4161,Assisting and Caring for Others,468,532,1,3.29,0.9
469,43-4161,"Cramped Work Space, Awkward Positions",469,532,1,1.28,0.9
470,43-4161,Fine Arts,470,532,1,0.01,0.9
471,43-4161,Finger Dexterity,471,532,1,1.38,0.9
472,43-4161,Manual Dexterity,472,532,1,0.0,0.9
473,43-4161,Negotiation,473,532,1,2.5,0.9
474,43-4161,Originality,474,532,1,2.25,0.9
475,43-4161,Persuasion,475,532,1,2.75,0.9
476,43-4161,Social Perceptiveness,476,532,1,3.38,0.9
477,43-5021,Assisting and Caring for Others,477,599,1,2.59,0.94
478,43-5021,"Cramped Work Space, Awkward Positions",478,599,1,1.85,0.94
479,43-5021,Fine Arts,479,599,1,0.0,0.94
480,43-5021,Finger Dexterity,480,599,1,2.5,0.94
481,43-5021,Manual Dexterity,481,599,1,2.75,0.94
482,43-5021,Negotiation,482,599,1,1.75,0.94
483,43-5021,Originality,483,599,1,1.88,0.94
484,43-5021,Persuasion,484,599,1,1.75,0.94
485,43-5021,Social Perceptiveness,485,599,1,2.38,0.94
486,43-5041,Assisting and Caring for Others,486,485,1,2.55,0.85
487,43-5041,"Cramped Work Space, Awkward Positions",487,485,1,3.52,0.85
488,43-5041,Fine Arts,488,485,1,0.1,0.85
489,43-5041,Finger Dexterity,489,485,1,2.38,0.85
490,43-5041,Manual Dexterity,490,485,1,2.5,0.85
491,43-5041,Negotiation,491,485,1,2.12,0.85
492,43-5041,Originality,492,485,1,2.0,0.85
493,43-5041,Persuasion,493,485,1,2.12,0.85
494,43-5041,Social Perceptiveness,494,485,1,2.12,0.85
495,43-9021,Assisting and Caring for Others,495,691,1,2.38,0.99
496,43-9021,"Cramped Work Space, Awkward Positions",496,691,1,1.78,0.99
497,43-9021,Fine Arts,497,691,1,0.22,0.99
498,43-9021,Finger Dexterity,498,691,1,3.0,0.99
499,43-9021,Manual Dexterity,499,691,1,1.75,0.99
500,43-9021,Negotiation,500,691,1,2.12,0.99
501,43-9021,Originality,501,691,1,2.0,0.99
502,43-9021,Persuasion,502,691,1,2.12,0.99
503,43-9021,Social Perceptiveness,503,691,1,2.5,0.99
504,47-2152,Assisting and Caring for Others,504,249,0,2.375,0.35
505,47-2152,"Cramped Work Space, Awkward Positions",505,249,0,3.92,0.35
506,47-2152,Fine Arts,506,249,0,0.235,0.35
507,47-2152,Finger Dexterity,507,249,0,3.38,0.35
508,47-2152,Manual Dexterity,508,249,0,3.31,0.35
509,47-2152,Negotiation,509,249,0,2.5,0.35
510,47-2152,Originality,510,249,0,2.88,0.35
511,47-2152,Persuasion,511,249,0,2.56,0.35
512,47-2152,Social Perceptiveness,512,249,0,2.685,0.35
513,47-2211,Assisting and Caring for Others,513,453,1,2.58,0.82
514,47-2211,"Cramped Work Space, Awkward Positions",514,453,1,3.48,0.82
515,47-2211,Fine Arts,515,453,1,0.08,0.82
516,47-2211,Finger Dexterity,516,453,1,3.12,0.82
517,47-2211,Manual Dexterity,517,453,1,3.25,0.82
518,47-2211,Negotiation,518,453,1,1.62,0.82
519,47-2211,Originality,519,453,1,2.25,0.82
520,47-2211,Persuasion,520,453,1,1.75,0.82
521,47-2211,Social Perceptiveness,521,453,1,2.0,0.82
522,51-2022,Assisting and Caring for Others,522,621,1,2.47,0.95
523,51-2022,"Cramped Work Space, Awkward Positions",523,621,1,2.07,0.95
524,51-2022,Fine Arts,524,621,1,0.0,0.95
525,51-2022,Finger Dexterity,525,621,1,3.75,0.95
526,51-2022,Manual Dexterity,526,621,1,3.25,0.95
527,51-2022,Negotiation,527,621,1,1.88,0.95
528,51-2022,Originality,528,621,1,2.12,0.95
529,51-2022,Persuasion,529,621,1,1.88,0.95
530,51-2022,Social Perceptiveness,530,621,1,2.5,0.95
531,51-6031,Assisting and Caring for Others,531,530,1,2.26,0.89
532,51-6031,"Cramped Work Space, Awkward Positions",532,530,1,1.56,0.89
533,51-6031,Fine Arts,533,530,1,0.18,0.89
534,51-6031,Finger Dexterity,534,530,1,3.25,0.89
535,51-6031,Manual Dexterity,535,530,1,3.25,0.89
536,51-6031,Negotiation,536,530,1,1.5,0.89
537,51-6031,Originality,537,530,1,1.25,0.89
538,51-6031,Persuasion,538,530,1,1.5,0.89
539,51-6031,Social Perceptiveness,539,530,1,1.88,0.89
540,53-2031,Assisting and Caring for Others,540,250,0,4.58,0.35
541,53-2031,"Cramped Work Space, Awkward Positions",541,250,0,4.26,0.35
542,53-2031,Fine Arts,542,250,0,0.47,0.35
543,53-2031,Finger Dexterity,543,250,0,2.62,0.35
544,53-2031,Manual Dexterity,544,250,0,2.62,0.35
545,53-2031,Negotiation,545,250,0,2.62,0.35
546,53-2031,Originality,546,250,0,2.0,0.35
547,53-2031,Persuasion,547,250,0,2.75,0.35
548,53-2031,Social Perceptiveness,548,250,0,3.25,0.35
549,53-3033,Assisting and Caring for Others,549,380,1,2.6,0.69
550,53-3033,"Cramped Work Space, Awkward Positions",550,380,1,2.74,0.69
551,53-3033,Fine Arts,551,380,1,0.0,0.69
552,53-3033,Finger Dexterity,552,380,1,2.38,0.69
553,53-3033,Manual Dexterity,553,380,1,2.88,0.69
554,53-3033,Negotiation,554,380,1,1.62,0.69
555,53-3033,Originality,555,380,1,1.75,0.69
556,53-3033,Persuasion,556,380,1,1.88,0.69
557,53-3033,Social Perceptiveness,557,380,1,2.25,0.69
558,53-5022,Assisting and Caring for Others,558,343,1,2.52,0.62
559,53-5022,"Cramped Work Space, Awkward Positions",559,343,1,2.75,0.62
560,53-5022,Fine Arts,560,343,1,0.0,0.62
561,53-5022,Finger Dexterity,561,343,1,3.25,0.62
562,53-5022,Manual Dexterity,562,343,1,3.25,0.62
563,53-5022,Negotiation,563,343,1,2.38,0.62
564,53-5022,Originality,564,343,1,2.5,0.62
565,53-5022,Persuasion,565,343,1,2.25,0.62
566,53-5022,Social Perceptiveness,566,343,1,2.88,0.62
567,53-6021,Assisting and Caring for Others,567,510,1,2.98,0.87
568,53-6021,"Cramped Work Space, Awkward Positions",568,510,1,1.37,0.87
569,53-6021,Fine Arts,569,510,1,0.43,0.87
570,53-6021,Finger Dexterity,570,510,1,2.5,0.87
571,53-6021,Manual Dexterity,571,510,1,2.5,0.87
572,53-6021,Negotiation,572,510,1,2.0,0.87
573,53-6021,Originality,573,510,1,1.75,0.87
574,53-6021,Persuasion,574,510,1,1.75,0.87
575,53-6021,Social Perceptiveness,575,510,1,2.38,0.87
576,53-7051,Assisting and Caring for Others,576,588,1,3.22,0.93
577,53-7051,"Cramped Work Space, Awkward Positions",577,588,1,3.17,0.93
578,53-7051,Fine Arts,578,588,1,0.53,0.93
579,53-7051,Finger Dexterity,579,588,1,2.88,0.93
580,53-7051,Manual Dexterity,580,588,1,3.12,0.93
581,53-7051,Negotiation,581,588,1,1.5,0.93
582,53-7051,Originality,582,588,1,1.75,0.93
583,53-7051,Persuasion,583,588,1,1.62,0.93
584,53-7051,Social Perceptiveness,584,588,1,1.88,0.93
